Sr.No,College_Code,College_Name,Branch,Location,Cutoff
1,6006,COEP Technological University,Computer Engineering,Pune,30
2,3012,"Veermata Jijabai Technological 
Institute(VJTI)",Computer Engineering,Mumbai,80
3,3012,"Veermata Jijabai Technological 
Institute(VJTI)","Information 
Technology",Mumbai,130
4,6006,COEP Technological University,"Electronics and 
Telecommunication 
Engineering",Pune,180
5,3215,"Bhartiya Vidya Bhavan's Sardar Patel 
Institute of Technology",Computer Engineering,Mumbai,230
6,3215,"Bhartiya Vidya Bhavan's Sardar Patel 
Institute of Technology","Computer Science and 
Engineering",Mumbai,280
7,3012,"Veermata Jijabai Technological 
Institute(VJTI)","Electronics and 
Telecommunication 
Engineering",Mumbai,330
8,6271,"Pune Institute of Computer 
Technology, Dhankavdi, Pune",Computer Engineering,Pune,380
9,6006,COEP Technological University,"Robotics and Artificial 
Intelligence",Pune,430
10,3199,"Shri Vile Parle Kelvani Mandal's 
Dwarkadas J. Sanghvi College of 
Engineering",Computer Engineering,Mumbai,480
11,6271,"Pune Institute of Computer 
Technology, Dhankavdi, Pune","Information 
Technology",Pune,530
12,6007,Walchand College of Engineering,"Computer Science and 
Engineering",Sangli,580
13,6271,"Pune Institute of Computer 
Technology, Dhankavdi, Pune","Artificial Intelligence 
and Data Science",Pune,630
14,3199,"Shri Vile Parle Kelvani Mandal's 
Dwarkadas J. Sanghvi College of 
Engineering","Artificial Intelligence 
and Machine Learning",Mumbai,680
15,6007,Walchand College of Engineering,"Information 
Technology",Sangli,730
16,3215,"Bhartiya Vidya Bhavan's Sardar Patel 
Institute of Technology","Electronics and 
Telecommunication 
Engineering",Mumbai,780
17,6273,"Bansilal Ramnath Agarawal Charitable 
Trust's Vishwakarma Institute of 
Technology, Bibwewadi, Pune",Computer Engineering,Pune,830
18,6271,"Pune Institute of Computer 
Technology, Dhankavdi, Pune","Electronics and 
Computer Engineering",Pune,880
19,3199,"Shri Vile Parle Kelvani Mandal's 
Dwarkadas J. Sanghvi College of 
Engineering","Information 
Technology",Mumbai,930
20,3199,"Shri Vile Parle Kelvani Mandal's 
Dwarkadas J. Sanghvi College of 
Engineering","Artificial Intelligence 
and Data Science",Mumbai,980
21,3199,"Shri Vile Parle Kelvani Mandal's 
Dwarkadas J. Sanghvi College of 
Engineering","Computer Science and 
Engineering(Data 
Science)",Mumbai,1030
